timestamp,domain,site,device,device_type,device_model,severity,event_type,metric_name,metric_value,user,src_ip,dest_ip,policy,status,bandwidth_mbps,bandwidth_util_pct,health_score,users_connected,ssid,circuit_id,description
1711324800,campus,HQ-Building-A,HQ-CORE-9606R-01,router,C9606R,6,syslog,cpu_util,42,,,,,healthy,10000,38,92,,,WAN-MPLS-01,Core router operating normally
1711324800,campus,HQ-Building-A,HQ-DIST-9410-01,switch,C9410,6,syslog,cpu_util,35,,,,,healthy,10000,22,95,,,,,Distribution switch stable
1711324800,campus,HQ-Building-A,HQ-ACC-9300-01,switch,C9300,4,syslog,port_flap,1,,,,3 ports flapping,degraded,1000,67,78,,,,"Access switch port instability on Gi1/0/12, Gi1/0/15, Gi1/0/22"
1711324800,campus,HQ-Building-A,HQ-ACC-9300-02,switch,C9300,6,syslog,cpu_util,28,,,,,healthy,1000,45,88,,,,Access switch stable
1711324800,campus,HQ-Building-A,HQ-ACC-9300X-01,switch,C9300X,3,syslog,duplex_mismatch,1,,,,duplex mismatch detected,critical,1000,89,62,,,,"Duplex mismatch on Gi1/0/8 — connected to IP phone"
[phone],campus,HQ-Building-A,HQ-9500-AGG-01,switch,C9500,6,syslog,cpu_util,31,,,,,healthy,10000,41,91,,,,Aggregation switch stable
1711324800,campus,Branch-Dallas,DAL-9300-01,switch,C9300,3,syslog,high_cpu,92,,,,CPU threshold exceeded,critical,1000,78,41,,,,"CPU at 92% — possible STP reconvergence"
1711324800,campus,Branch-Dallas,DAL-9300-02,switch,C9300,4,syslog,err_disabled,2,,,,2 ports err-disabled,degraded,1000,55,68,,,,"Err-disabled on Gi1/0/3, Gi1/0/19 — BPDU guard"
1711324800,campus,Branch-Chicago,CHI-9300-01,switch,C9300,6,syslog,cpu_util,22,,,,,healthy,1000,31,94,,,,Branch switch operating normally
1711324800,campus,Branch-Chicago,CHI-IE3300-01,switch,IE3300,4,syslog,temp_alarm,68,,,,temperature elevated,degraded,100,12,71,,,,"Industrial switch temp 68C — above threshold"
1711324800,campus,Branch-Atlanta,ATL-9300-01,switch,C9300,6,syslog,cpu_util,19,,,,,healthy,1000,28,96,,,,Branch switch stable
1711324800,wireless,HQ-Building-A,HQ-9800M-01,wlc,C9800M,4,wireless,client_failures,23,,,,assoc failures,degraded,,,82,847,Corp-SSID,,23 association failures in last hour
1711324800,wireless,HQ-Building-A,HQ-AP-9166-FL1,ap,C9166,6,wireless,clients_connected,142,,,,normal,,,91,142,Corp-SSID,,"Floor 1 — 142 clients, operating normally"
1711324800,wireless,HQ-Building-A,HQ-AP-9166-FL2,ap,C9166,3,wireless,channel_utilization,94,,,,high utilization,critical,,,48,203,Corp-SSID,,"Floor 2 — channel util 94%, severe co-channel interference"
1711324800,wireless,HQ-Building-A,HQ-AP-9166-FL3,ap,C9166,6,wireless,clients_connected,98,,,,normal,,,88,98,Guest-SSID,,Floor 3 — 98 clients
1711324800,wireless,Branch-Dallas,DAL-AP-9166-01,ap,C9166,4,wireless,clients_connected,67,,,,degraded,,,72,67,Corp-SSID,,Dallas AP — higher than expected client count
1711324800,wireless,Branch-Chicago,CHI-AP-9166-01,ap,C9166,6,wireless,clients_connected,45,,,,normal,,,90,45,Corp-SSID,,Chicago AP stable
1711324800,datacenter,DC-East,DC-NEXUS-9332D-01,switch,N9332D,4,syslog,congestion,78,,,,fabric congestion,degraded,100000,82,75,,,,"Spine congestion on Eth1/1-4 — burst traffic from compute rack"
1711324800,datacenter,DC-East,DC-NEXUS-93180-01,switch,N93180YC,6,syslog,cpu_util,28,,,,,healthy,100000,35,92,,,,Leaf switch operating normally
1711324800,datacenter,DC-East,DC-NEXUS-93180-02,switch,N93180YC,3,syslog,bgp_neighbor_down,1,,,,BGP peer down,critical,100000,15,38,,,,"BGP neighbor 10.250.1.2 DOWN — hold timer expired"
1711324800,datacenter,DC-East,DC-UCS-01,compute,UCS-C240,4,compute,mem_util,91,,,,,degraded,,,68,,,,"Memory utilization 91% on UCS blade 3 — Nutanix CVM pressure"
1711324800,datacenter,DC-East,NEXUS-DASHBOARD,controller,ND,4,anomaly,flow_anomaly,3,,,,3 anomalies detected,degraded,,,65,,,,"3 active anomalies: unusual east-west traffic pattern between VRFs"
1711324800,security,HQ-Building-A,HQ-FPR3100-01,firewall,FPR3100,3,intrusion,blocked_connections,847,,10.1.50.22,198.51.100.44,,blocked,,,,,,,847 connection attempts to known C2 server blocked
1711324800,security,HQ-Building-A,HQ-FPR3100-01,firewall,FPR3100,4,firewall,denied_flows,1243,,,,policy violation,degraded,,,,,,,"1,243 denied flows — 68% from BYOD segment"
1711324800,security,HQ-Building-A,FMC-01,manager,FMC,3,intrusion,ids_alerts,12,,,,active IDS alerts,critical,,,,,,,12 active intrusion events — 3 high severity
1711324800,security,HQ-Building-A,ISE-01,identity,ISE,4,auth,failed_auths,156,,,,,degraded,,,,,,,"156 failed RADIUS authentications — 89 from unknown endpoints"
1711324800,security,HQ-Building-A,ISE-01,identity,ISE,3,posture,non_compliant,34,,,,,critical,,,,,,,"34 endpoints non-compliant — missing latest AnyConnect patch"
1711324800,security,Cloud,SNA-01,analytics,SNA,3,anomaly,behavioral_anomaly,7,,10.1.50.22,,,critical,,,,,,,7 behavioral anomalies from 10.1.50.22 — data exfil pattern
1711324800,security,Cloud,XDR-01,xdr,XDR,2,incident,active_incidents,3,,10.1.50.22,198.51.100.44,,critical,,,,,,,"3 active incidents — correlated: compromised endpoint 10.1.50.22"
1711324800,security,Cloud,SECURE-ACCESS-01,sase,SecureAccess,4,proxy,blocked_domains,342,,,,,degraded,,,,,,,"342 blocked domain requests — shadow IT detected: 15 unsanctioned SaaS apps"
1711324800,security,Cloud,SECURE-ACCESS-01,sase,SecureAccess,4,vpn,ztna_sessions,89,,,,,healthy,,,,,,,"89 active ZTNA sessions — 12 from new devices"
1711324800,collaboration,Cloud,WEBEX-01,cloud,Webex,4,quality,audio_mos,3.1,,,,,degraded,,,,,,,"Audio MOS degraded to 3.1 — affecting 23 active meetings"
1711324800,collaboration,Cloud,WEBEX-01,cloud,Webex,6,quality,video_mos,4.2,,,,,healthy,,,,,,,"Video quality acceptable at 4.2 MOS"
1711324800,collaboration,HQ-Building-A,COLLAB-ENDPOINTS,endpoint,Webex Devices,6,status,registered_devices,127,,,,,healthy,,,,,,,127 registered collaboration endpoints
1711324800,observability,Cloud,THOUSANDEYES-01,monitoring,ThousandEyes,3,alert,active_alerts,5,,,,path degradation,critical,,,,,,,5 active alerts — ISP congestion on AT&T Chicago peering point
1711324800,observability,Cloud,THOUSANDEYES-01,monitoring,ThousandEyes,4,metric,latency_ms,187,,,,SAP path degraded,degraded,,,,,,,"SAP ERP path latency 187ms (normal: 45ms) — packet loss 4.2%"
1711324800,observability,Cloud,THOUSANDEYES-01,monitoring,ThousandEyes,6,metric,latency_ms,22,,,,O365 path healthy,healthy,,,,,,,"Microsoft 365 path healthy — 22ms latency, 0% loss"
1711324800,bandwidth,HQ-Building-A,WAN-MPLS-HQ,circuit,MPLS,4,bandwidth,util_pct,87,,,,,degraded,1000,87,,,,WAN-MPLS-01,"HQ MPLS circuit at 87% — approaching saturation during business hours"
1711324800,bandwidth,HQ-Building-A,WAN-INET-HQ,circuit,Internet,6,bandwidth,util_pct,42,,,,,healthy,500,42,,,,WAN-INET-01,HQ Internet circuit healthy
1711324800,bandwidth,Branch-Dallas,WAN-MPLS-DAL,circuit,MPLS,3,bandwidth,util_pct,96,,,,,critical,200,96,,,,WAN-MPLS-02,"Dallas MPLS at 96% — CRITICAL — video conferencing traffic spike"
1711324800,bandwidth,Branch-Dallas,WAN-INET-DAL,circuit,Internet,4,bandwidth,util_pct,71,,,,,degraded,100,71,,,,WAN-INET-02,Dallas Internet circuit elevated
1711324800,bandwidth,Branch-Chicago,WAN-MPLS-CHI,circuit,MPLS,6,bandwidth,util_pct,34,,,,,healthy,200,34,,,,WAN-MPLS-03,Chicago MPLS circuit healthy
1711324800,bandwidth,Branch-Chicago,WAN-INET-CHI,circuit,Internet,6,bandwidth,util_pct,28,,,,,healthy,100,28,,,,WAN-INET-03,Chicago Internet circuit healthy
1711324800,bandwidth,Branch-Atlanta,WAN-MPLS-ATL,circuit,MPLS,6,bandwidth,util_pct,45,,,,,healthy,200,45,,,,WAN-MPLS-04,Atlanta MPLS circuit healthy
1711324800,bandwidth,DC-East,WAN-DCI-EAST,circuit,DCI,4,bandwidth,util_pct,73,,,,,degraded,10000,73,,,,DCI-01,"DC East interconnect at 73% — Nutanix replication traffic"
1711328400,security,HQ-Building-A,ISE-01,identity,ISE,4,auth,auth_by_user,1,jsmith,10.1.50.22,,,posture_fail,,,,,,,"John Smith — posture FAILED — missing AnyConnect 5.1.4"
1711328400,security,HQ-Building-A,ISE-01,identity,ISE,4,auth,auth_by_user,1,mwilliams,10.1.50.88,,,posture_pass,,,,,,,"Maria Williams — posture PASSED"
1711328400,security,HQ-Building-A,ISE-01,identity,ISE,4,auth,auth_by_user,1,rjohnson,10.1.22.15,,,posture_fail,,,,,,,"Robert Johnson — posture FAILED — non-compliant OS patch"
1711328400,security,HQ-Building-A,ISE-01,identity,ISE,4,auth,auth_by_user,1,alee,10.1.22.33,,,posture_pass,,,,,,,"Alice Lee — posture PASSED"
1711328400,security,HQ-Building-A,ISE-01,identity,ISE,3,auth,auth_by_user,1,unknown,10.1.99.201,,,auth_failed,,,,,,,"Unknown device — MAC auth failed — rogue endpoint?"
1711324800,catcenter,HQ-Building-A,CATALYST-CENTER,controller,CatCenter,6,compliance,compliant,187,,,,,healthy,,,,,,,"187 devices compliant"
1711324800,catcenter,HQ-Building-A,CATALYST-CENTER,controller,CatCenter,4,compliance,non_compliant,23,,,,,degraded,,,,,,,"23 devices non-compliant — 14 running outdated IOS-XE"
1711324800,catcenter,HQ-Building-A,CATALYST-CENTER,controller,CatCenter,3,compliance,critical_advisory,8,,,,,critical,,,,,,,"8 devices with critical PSIRT advisory — CVE-2024-20359"
1711324800,catcenter,HQ-Building-A,CATALYST-CENTER,controller,CatCenter,6,inventory,device_count,247,,,,,healthy,,,,,,,"247 managed devices across 4 sites"
1711324800,catcenter,HQ-Building-A,CATALYST-CENTER,controller,CatCenter,6,health,network_health,81,,,,,healthy,,,,,,,"Overall network health score: 81/100"
1711324800,catcenter,Branch-Dallas,CATALYST-CENTER,controller,CatCenter,3,health,network_health,52,,,,,critical,,,,,,,"Dallas site health: 52/100 — switch CPU and WAN saturation"
1711324800,catcenter,Branch-Chicago,CATALYST-CENTER,controller,CatCenter,6,health,network_health,93,,,,,healthy,,,,,,,"Chicago site health: 93/100"
1711324800,catcenter,Branch-Atlanta,CATALYST-CENTER,controller,CatCenter,6,health,network_health,89,,,,,healthy,,,,,,,"Atlanta site health: 89/100"
1711324800,catcenter,DC-East,CATALYST-CENTER,controller,CatCenter,4,health,network_health,65,,,,,degraded,,,,,,,"DC East health: 65/100 — BGP peer down, congestion"
1711324800,users,HQ-Building-A,NETWORK,network,Network,6,users,wired_users,412,,,,,healthy,,,,,,,"412 wired users on HQ campus"
1711324800,users,HQ-Building-A,NETWORK,network,Network,6,users,wireless_users,847,,,,,healthy,,,,,,,"847 wireless users on HQ campus"
1711324800,users,Branch-Dallas,NETWORK,network,Network,6,users,wired_users,89,,,,,healthy,,,,,,,"89 wired users in Dallas"
1711324800,users,Branch-Dallas,NETWORK,network,Network,6,users,wireless_users,134,,,,,healthy,,,,,,,"134 wireless users in Dallas"
1711324800,users,Branch-Chicago,NETWORK,network,Network,6,users,wired_users,67,,,,,healthy,,,,,,,"67 wired users in Chicago"
1711324800,users,Branch-Chicago,NETWORK,network,Network,6,users,wireless_users,98,,,,,healthy,,,,,,,"98 wireless users in Chicago"
1711324800,users,Branch-Atlanta,NETWORK,network,Network,6,users,wired_users,55,,,,,healthy,,,,,,,"55 wired users in Atlanta"
1711324800,users,Branch-Atlanta,NETWORK,network,Network,6,users,wireless_users,73,,,,,healthy,,,,,,,"73 wireless users in Atlanta"
1711324800,email,Cloud,ESA-01,email,ESA,6,email,messages_processed,24891,,,,,healthy,,,,,,,"24,891 emails processed today"
1711324800,email,Cloud,ESA-01,email,ESA,4,email,spam_blocked,3421,,,,,degraded,,,,,,,"3,421 spam messages blocked (13.7% of total)"
1711324800,email,Cloud,ESA-01,email,ESA,3,email,malware_detected,17,,,,,critical,,,,,,,"17 emails with malware attachments quarantined"
1711324800,email,Cloud,ESA-01,email,ESA,4,email,phishing_attempts,89,,,,,degraded,,,,,,,"89 phishing attempts detected and blocked"
1711324800,email,Cloud,ESA-01,email,ESA,3,email,dlp_violations,6,,,,,critical,,,,,,,"6 DLP policy violations — SSN detected in outbound email"
